Sandbox_KO = {

	Sandbox_PongDu = "퐁듀 - 후원 기능",
	Sandbox_PongDu_Delay_random_skill_potion_tooltip = "신체 강화 혈청 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_RandomWeapon = "________ 랜덤 무기 뽑기 ________",
	Sandbox_PongDu_Divider_RandomWeapon_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_random_weapon = "발동 대기시간: 랜덤 무기 뽑기 (초)",
	Sandbox_PongDu_Delay_random_weapon_tooltip = "랜덤 무기 뽑기 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_VehicleDrop = "________ 차량 드랍 ________",
	Sandbox_PongDu_Divider_VehicleDrop_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_vehicle_drop = "발동 대기시간: 차량 드랍 (초)",
	Sandbox_PongDu_Delay_vehicle_drop_tooltip = "차량 드랍 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_VehicleDrop_Source = "차량 드랍 대상",
	Sandbox_PongDu_VehicleDrop_Source_tooltip = "vehicle_drop 후원 시 소환될 차량의 기본 범위를 정합니다. 아래 '차량 드랍 소환 목록'에 직접 적은 차량은 이 설정과 무관하게 항상 포함됩니다.",
	Sandbox_PongDu_VehicleDrop_Source_option1 = "바닐라 차량만",
	Sandbox_PongDu_VehicleDrop_Source_option2 = "모드 차량만",
	Sandbox_PongDu_VehicleDrop_Source_option3 = "바닐라 + 모드",
	Sandbox_PongDu_VehicleDrop_Source_option4 = "군용 차량만 (바닐라 제외)",
	Sandbox_PongDu_VehicleDrop_Pool = "차량 드랍 소환 목록",
	Sandbox_PongDu_VehicleDrop_Pool_tooltip = "'차량 드랍 대상'에 더해 항상 포함할 차량 목록. 세미콜론(;)으로 구분해 여러 개 입력 (예: Base.PickUpTruck;Base.Van). 비워두면 위 설정만 적용됩니다.",
	Sandbox_PongDu_VehicleDrop_MinDistance = "차량 드랍 최소 거리",
	Sandbox_PongDu_VehicleDrop_MinDistance_tooltip = "플레이어로부터 이 거리(타일) 이상 떨어진 곳에만 차량이 소환됩니다. 최대 거리보다 크면 자동으로 서로 바뀝니다.",
	Sandbox_PongDu_VehicleDrop_MaxDistance = "차량 드랍 최대 거리",
	Sandbox_PongDu_VehicleDrop_MaxDistance_tooltip = "이 거리(타일) 안에서 소환 위치를 찾습니다. 자리를 못 찾으면 플레이어 발밑에 강제 소환됩니다.",
	Sandbox_PongDu_Divider_InvSaveTicket = "________ 인벤토리 세이브 티켓 ________",
	Sandbox_PongDu_Divider_InvSaveTicket_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_inv_save_ticket = "발동 대기시간: 인벤토리 세이브 티켓 (초)",
	Sandbox_PongDu_Delay_inv_save_ticket_tooltip = "인벤토리 세이브 티켓 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_Mutant = "________ 특수좀비 소환 ________",
	Sandbox_PongDu_Divider_Mutant_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_mutant_spawn = "발동 대기시간: 특수좀비 소환 (초)",
	Sandbox_PongDu_Delay_mutant_spawn_tooltip = "특수좀비 소환 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Mutant_NameTag = "특수좀비 이름표 표시",
	Sandbox_PongDu_Mutant_NameTag_tooltip = "조준/공격/피격/소환·부활 시 특수좀비 머리 위에 종류와 후원자를 표시합니다. (예: \"테스트후원자의 브루트\")",
	Sandbox_PongDu_Mutant_Screamer = "특수좀비 소환 허용: 스크리머",
	Sandbox_PongDu_Mutant_Screamer_tooltip = "특수좀비 소환 후원에서 스크리머가 등장할 수 있는지 여부. 4종을 전부 해제하면 대신 스프린터 1마리가 소환됩니다.",
	Sandbox_PongDu_Mutant_Brute = "특수좀비 소환 허용: 브루트",
	Sandbox_PongDu_Mutant_Brute_tooltip = "특수좀비 소환 후원에서 브루트가 등장할 수 있는지 여부. 4종을 전부 해제하면 대신 스프린터 1마리가 소환됩니다.",
	Sandbox_PongDu_Mutant_Roach = "특수좀비 소환 허용: 로치",
	Sandbox_PongDu_Mutant_Roach_tooltip = "특수좀비 소환 후원에서 로치가 등장할 수 있는지 여부. 4종을 전부 해제하면 대신 스프린터 1마리가 소환됩니다.",
	Sandbox_PongDu_Mutant_Tracer = "특수좀비 소환 허용: 트레이서",
	Sandbox_PongDu_Mutant_Tracer_tooltip = "특수좀비 소환 후원에서 트레이서가 등장할 수 있는지 여부. 4종을 전부 해제하면 대신 스프린터 1마리가 소환됩니다.",
	Sandbox_PongDu_Divider_RiseUp = "________ 라이즈 업 데드 맨 ________",
	Sandbox_PongDu_Divider_RiseUp_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_rise_up_dead_man = "발동 대기시간: 라이즈 업 데드 맨 (초)",
	Sandbox_PongDu_Delay_rise_up_dead_man_tooltip = "라이즈 업 데드 맨 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_RiseUp_Radius = "라이즈 업 데드 맨 반경 (타일)",
	Sandbox_PongDu_RiseUp_Radius_tooltip = "이 반경 안의 모든 시체가 좀비로 부활합니다. (기본 30)",
	Sandbox_PongDu_Divider_Rain = "________ 좀비 레인 ________",
	Sandbox_PongDu_Divider_Rain_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_zombie_rain = "발동 대기시간: 좀비 레인 (초)",
	Sandbox_PongDu_Delay_zombie_rain_tooltip = "좀비 레인 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Rain_Radius = "좀비 레인 반경 (타일)",
	Sandbox_PongDu_Rain_Radius_tooltip = "좀비 레인 후원 시 후원받은 플레이어를 중심으로 좀비가 떨어지는 반경. 건물이 없는 야외 지점에만 떨어집니다. (기본 20)",
	Sandbox_PongDu_Rain_Duration = "좀비 레인 지속시간 (초)",
	Sandbox_PongDu_Rain_Duration_tooltip = "좀비 레인이 시작되고 마지막 좀비가 떨어질 때까지의 시간. (기본 30)",
	Sandbox_PongDu_Rain_Count = "좀비 레인 마리수",
	Sandbox_PongDu_Rain_Count_tooltip = "좀비 레인 1회에 떨어지는 좀비 수. 발동당 컬럼 x 4개의 빈 스퀘어가 월드에 생성·잔류하므로 큰 값은 세이브 크기/부하를 확인한 뒤 올리세요. (기본 100)",
	Sandbox_PongDu_Rain_SprinterPercent = "좀비 레인 스프린터 비율 (%)",
	Sandbox_PongDu_Rain_SprinterPercent_tooltip = "좀비 레인으로 떨어지는 좀비 중 스프린터의 비율. 0이면 전부 일반 좀비, 100이면 전부 스프린터. (기본 20)",
	Sandbox_PongDu_Rain_ShowRadius = "좀비 레인 반경 표시",
	Sandbox_PongDu_Rain_ShowRadius_tooltip = "발동 시 후원받은 플레이어 화면에 낙하 반경을 라이즈 업 데드 맨과 같은 원형 이펙트로 표시합니다. 지속시간 동안 유지됩니다. (기본 켜짐)",
	Sandbox_PongDu_Rain_SprinterNameTag = "좀비 레인 스프린터 이름표",
	Sandbox_PongDu_Rain_SprinterNameTag_tooltip = "좀비 레인으로 떨어진 스프린터에게 특수좀비와 같은 방식의 이름표(후원자 포함)를 표시합니다. 특수좀비 이름표 표시 옵션이 꺼져 있으면 함께 꺼집니다. (기본 켜짐)",
	Sandbox_PongDu_Rain_SafeZoneBlock = "세이프존 좀비 레인 방지",
	Sandbox_PongDu_Rain_SafeZoneBlock_tooltip = "켜면 세이프하우스로 지정된 구역 안에 있는 동안에는 좀비 레인이 발동하지 않고, 구역을 벗어날 때까지 대기열에서 대기합니다 (좀비 소환 도네이션과 동일). 끄면 세이프하우스 안에서도 그대로 좀비가 떨어집니다. (기본 꺼짐)",
	Sandbox_PongDu_Divider_Exile = "________ 산타마을 유배 (미사용) ________",
	Sandbox_PongDu_Divider_Exile_tooltip = "현재 실사용하지 않는 더미 기능입니다. 후원이 들어와도 아무 효과 없이 소모됩니다. 아래 옵션은 재활성화에 대비해 남겨둔 것입니다.",
	Sandbox_PongDu_Delay_exile = "발동 대기시간: 산타마을 유배 (초)",
	Sandbox_PongDu_Delay_exile_tooltip = "(현재 더미 처리되어 있어 실질적 효과 없음) 산타마을 유배 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_Backroom = "________ 백룸 탈출 (미사용) ________",
	Sandbox_PongDu_Divider_Backroom_tooltip = "현재 실사용하지 않는 더미 기능입니다. 후원이 들어와도 아무 효과 없이 소모됩니다. 아래 옵션은 재활성화에 대비해 남겨둔 것입니다.",
	Sandbox_PongDu_Delay_backroom = "발동 대기시간: 백룸 탈출 (초)",
	Sandbox_PongDu_Delay_backroom_tooltip = "(현재 더미 처리되어 있어 실질적 효과 없음) 백룸 탈출 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_ReviveTicket = "________ 부활 티켓 ________",
	Sandbox_PongDu_Divider_ReviveTicket_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_revive_ticket = "발동 대기시간: 부활 티켓 (초)",
	Sandbox_PongDu_Delay_revive_ticket_tooltip = "부활 티켓 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_SecretPassageKit = "________ 비밀 통로 키트 ________",
	Sandbox_PongDu_Divider_SecretPassageKit_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_secret_passage_kit = "발동 대기시간: 비밀 통로 키트 (초)",
	Sandbox_PongDu_Delay_secret_passage_kit_tooltip = "비밀 통로 키트 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_HordeNight = "________ 호드 나이트 ________",
	Sandbox_PongDu_Divider_HordeNight_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_horde_night = "발동 대기시간: 호드 나이트 (초)",
	Sandbox_PongDu_Delay_horde_night_tooltip = "호드 나이트 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_Divider_FireSupport = "________ 화력 지원 ________",
	Sandbox_PongDu_Divider_FireSupport_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_fire_support = "발동 대기시간: 화력 지원 (초)",
	Sandbox_PongDu_Delay_fire_support_tooltip = "화력 지원 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다. (기본 5)",
	Sandbox_PongDu_FireSupport_Sniper = "화력 지원 허용: 저격",
	Sandbox_PongDu_FireSupport_Sniper_tooltip = "화력 지원 후원에서 저격이 등장할 수 있는지 여부. 4종을 전부 해제하면 저격으로 고정됩니다.",
	Sandbox_PongDu_FireSupport_Drone = "화력 지원 허용: 드론",
	Sandbox_PongDu_FireSupport_Drone_tooltip = "화력 지원 후원에서 드론이 등장할 수 있는지 여부. 4종을 전부 해제하면 저격으로 고정됩니다.",
	Sandbox_PongDu_FireSupport_Helicopter = "화력 지원 허용: 헬기",
	Sandbox_PongDu_FireSupport_Helicopter_tooltip = "화력 지원 후원에서 헬기가 등장할 수 있는지 여부. 4종을 전부 해제하면 저격으로 고정됩니다.",
	Sandbox_PongDu_FireSupport_Airborne = "화력 지원 허용: 공수부대",
	Sandbox_PongDu_FireSupport_Airborne_tooltip = "화력 지원 후원에서 공수부대가 등장할 수 있는지 여부. 4종을 전부 해제하면 저격으로 고정됩니다.",
	Sandbox_PongDu_Sniper_Radius = "저격: 탐색 반경 (타일)",
	Sandbox_PongDu_Sniper_Radius_tooltip = "저격수가 사격할 좀비를 찾는 반경입니다. 저격수는 이 반경 바깥의 랜덤한 지점에 자리잡습니다. (기본 30)",
	Sandbox_PongDu_Sniper_Count = "저격: 최대 사살 수",
	Sandbox_PongDu_Sniper_Count_tooltip = "한 번의 저격 지원으로 사살하는 최대 좀비 수입니다. 특수좀비를 우선 사살하고, 특수좀비가 부족하면 가까운 일반좀비로 채웁니다. (기본 7)",
	Sandbox_PongDu_Sniper_Interval = "저격: 발사 간격 (밀리초)",
	Sandbox_PongDu_Sniper_Interval_tooltip = "저격탄이 한 발씩 날아오는 간격입니다. 값이 작을수록 빠르게 연사합니다. (기본 3000 = 3초)",

	    /***** GENERAL *****/

    Sandbox_Hitmans_General = "밴딧 일반 설정"

    Sandbox_Hitmans.KillCounter = "밴딧 킬 수 표시기"
	Sandbox_Hitmans.StunlockHitSpeed = "플레이어 피격 애니메이션 속도 (값이 높을수록 피격시 멈춤이 덜함)"
    Sandbox_Hitmans.SpawnMultiplier = "전체 밴딧 생성 확률 조정"
    Sandbox_Hitmans.SizeMultiplier = "생성된 밴딧의 전체 수 조정"
	Sandbox_Hitmans.DensityScore = "마을에서는 밴딧 생성 빈도가 증가하고 외딴 지역에서는 감소함"
	Sandbox_Hitmans.OriginalHitmans = "기본 밴딧 생성 비활성화 (로컬 및 기타 모드의 밴딧 생성만 허용)"
    Sandbox_Hitmans.Surrender = "부상당한 밴딧이 항복할 수 있음"
    Sandbox_Hitmans.BleedOut = "부상당한 밴딧이 출혈로 사망할 수 있음"
    Sandbox_Hitmans.Infection = "밴딧은 감염되며 좀비가 될 수 있음"
    Sandbox_Hitmans.LimitedEndurance = "밴딧은 한정된 스테미너를 가짐"
    Sandbox_Hitmans.RunAway = "부상당한 밴딧이 도망칠 수 있음"
    Sandbox_Hitmans.DestroyDoor = "밴딧이 문을 부술 수 있음"
    Sandbox_Hitmans.SmashWindow = "밴딧이 창문을 깨부술 수 있음"
    Sandbox_Hitmans.RemoveBarricade = "밴딧이 창문과 문에서 나무판자나 금속판을 제거할 수 있음"
    Sandbox_Hitmans.DestroyThumpable = "밴딧이 플레이어가 건설한 구조물을 파괴할 수 있음"
	Sandbox_Hitmans.SabotageVehicles = "밴딧은 플레이어 차량을 못쓰게 만들 수 있음"
    Sandbox_Hitmans.SabotageCrops = "밴딧이 플레이어의 농작물을 훼손할 수 있음"
    Sandbox_Hitmans.Theft = "밴딧이 플레이어의 집에서 물건을 훔칠 수 있음"
	Sandbox_Hitmans.EnterVehicles = "우호적 밴딧은 플레이어 차량에 탑승함 [버그있음]"
    Sandbox_Hitmans.GeneratorCutoff = "밴딧은 발전기를 비활성화할 수 있음"
    Sandbox_Hitmans.BuildBridge = "밴딧은 물 위에 다리를 건설할 수 있음"
    Sandbox_Hitmans.BuildRoadblock = "밴딧 도로 장애물"
    Sandbox_Hitmans.Speak = "밴딧이 말함"
	Sandbox_Hitmans.Captions = "밴딧이 말할 때 자막을 표시함"
    Sandbox_Hitmans.SneakAtNight = "밴딧이 야간에 숨어 다님"
    Sandbox_Hitmans.CarryTorches = "밴딧이 야간에 손전등을 소지함"
    Sandbox_Hitmans.ArrivalSoundLevel = "공격하는 밴딧의 소리 크기"
	Sandbox_Hitmans.ArrivalIcon = "밴딧 생성 지점으로 안내하는 아이콘 마커"
    Sandbox_Hitmans.ArrivalWakeUp = "공격하는 밴딧이 목표로 삼은 플레이어를 깨움"
    Sandbox_Hitmans.ArrivaPanic = "공격하는 밴딧이 일시적인 공포를 유발함"
    Sandbox_Hitmans.GunReflexMin = "최소 무기 조준 시간 지연 값(설정된 값으로 고정 지연)[틱]"
    Sandbox_Hitmans.GunReflexRand = "최대 무기 조준 시간 지연 값(최소~최대 범위에서 무작위로 지연을 추가)[틱]"
    Sandbox_Hitmans.PistolRange = "밴딧 권총 최대 사거리 [칸]"
    Sandbox_Hitmans.RifleRange = "밴딧 소총 최대 사거리 [칸]"

    Sandbox_Hitmans.HitModel = "플레이어 피해 모델"
    Sandbox_Hitmans.HitModel_tooltip = "피해 계산 방법"
    Sandbox_Hitmans.HitModel_option1 = "바닐라 (더 호환성 있음)"
    Sandbox_Hitmans.HitModel_option2 = "밴딧"
    
    Sandbox_Hitmans.OverallAccuracy = "밴딧 전반적인 무기 정확도"
    Sandbox_Hitmans.OverallAccuracy_tooltip = "밴딧 전반적인 무기 정확도"
    Sandbox_Hitmans.OverallAccuracy_option1 = "스톰트루퍼(제일 쉬움)"
    Sandbox_Hitmans.OverallAccuracy_option2 = "넓은 헛간의 측면도 맞추지 못함"
    Sandbox_Hitmans.OverallAccuracy_option3 = "때때로 명사수"
    Sandbox_Hitmans.OverallAccuracy_option4 = "좋은 날의 명사수"
    Sandbox_Hitmans.OverallAccuracy_option5 = "레이저 유도 닌자"

    Sandbox_Hitmans.DefenderSpawnHourlyChance = "건물에 거주하는 밴딧 시간당 생성 확률 [%]"
    Sandbox_Hitmans.DefenderMaxOccupants = "건물 안에 거주하는 밴딧의 최대 수"
    Sandbox_Hitmans.BaseSpawnHourlyChance = "야영하는 밴딧 기지/캠프 시간당 생성 확률 (위치 허용 시) [%]"
	Sandbox_Hitmans.DefenderLootAmount = "거주, 야영하는 밴딧 전리품 양"



    /***** WAVES *****/
    Sandbox_Hitmans = "밴딧"
    Sandbox_Hitmans_Clan_1 = "밴딧 집단 1"
    Sandbox_Hitmans_Clan_2 = "밴딧 집단 2"
    Sandbox_Hitmans_Clan_3 = "밴딧 집단 3"
    Sandbox_Hitmans_Clan_4 = "밴딧 집단 4"
    Sandbox_Hitmans_Clan_5 = "밴딧 집단 5"
    Sandbox_Hitmans_Clan_6 = "밴딧 집단 6"
    Sandbox_Hitmans_Clan_7 = "밴딧 집단 7"
    Sandbox_Hitmans_Clan_8 = "밴딧 집단 8"
    Sandbox_Hitmans_Clan_9 = "밴딧 집단 9"
    Sandbox_Hitmans_Clan_10 = "밴딧 집단 10"
    Sandbox_Hitmans_Clan_11 = "밴딧 집단 11"
    Sandbox_Hitmans_Clan_12 = "밴딧 집단 12"
    Sandbox_Hitmans_Clan_13 = "밴딧 집단 13"
    Sandbox_Hitmans_Clan_14 = "밴딧 집단 14"
    Sandbox_Hitmans_Clan_15 = "밴딧 집단 15"
    Sandbox_Hitmans_Clan_16 = "밴딧 집단 16"
    
    Sandbox_Hitmans.WaveEnabled = "집단 생성 활성화"
    Sandbox_Hitmans.WaveEnabledTooltip = "밴딧 집단 생성을 활성화합니다."

    Sandbox_Hitmans.FriendlyChance = "우호적 확률 [%]"
    Sandbox_Hitmans.FriendlyChance_tooltip = "밴딧이 플레이어에게 우호적일 확률."

    Sandbox_Hitmans.EnemyBehaviour = "적 AI 모델"
    Sandbox_Hitmans.EnemyBehaviour_tooltip = "적 AI의 행동 양식을 결정합니다."
